This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  9 DEC 2025 13:49
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count197
\U@D=\dimen141
\l@unhyphenated=\language89

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count198

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2024/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count369
\float@exts=\toks55
\float@box=\box79
\@float@everytoks=\toks56
\@floatcapt=\box80
)
\@float@every@algorithm=\toks57
\c@algorithm=\count370
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(/usr/local/texlive/2024/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count371
\c@ALG@rem=\count372
\c@ALG@nested=\count373
\ALG@tlm=\skip69
\ALG@thistlm=\skip70
\c@ALG@Lnr=\count374
\c@ALG@blocknr=\count375
\c@ALG@storecount=\count376
\c@ALG@tmpcounter=\count377
\ALG@tmplength=\skip71
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/02/21 1.10 listings language file
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count378
\l__pdf_internal_box=\box81
)
(./report.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 9
.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 75.
LaTeX Font Info:    ... okay on input line 75.
LaTeX Info: Redefining \th on input line 75.

*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count379
\scratchdimen=\dimen321
\scratchbox=\box82
\nofMPsegments=\count380
\nofMParguments=\count381
\everyMPshowfont=\toks58
\MPscratchCnt=\count382
\MPscratchDim=\dimen322
\MPnumerator=\count383
\makeMPintoPDFobject=\count384
\everyMPtoPDFconversion=\toks59
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/local/texlive/2024/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/local/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.st
y
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package hyperref Info: Link coloring OFF on input line 75.

(./report.out) (./report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

\c@lstlisting=\count385

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
(/usr/local/texlive/2024/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
<images/b_logo.png, id=7, 1741.50626pt x 2055.68pt>
File: images/b_logo.png Graphic file (type png)
<use images/b_logo.png>
Package pdftex.def Info: images/b_logo.png  used on input line 81.
(pdftex.def)             Requested size: 72.55157pt x 85.6322pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 82.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 82.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (2.61047pt too wide) in paragraph at lines 80--91
$[]$ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 92--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--96

 []


Overfull \hbox (145.11053pt too wide) in paragraph at lines 100--104
 []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 106--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 106--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 106--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 106--110

 []

[1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./images
/b_logo.png>]
Package svg Info: Calling Inkscape on input line 123.
runsystem(inkscape "./images/s.svg" -D --export-latex --export-filename="s_svg-
tex.pdf")...executed.

runsystem(mkdir -p "./svg-inkscape/")...executed.

runsystem(mv "s_svg-tex.pdf" "./svg-inkscape/s_svg-tex.pdf")...executed.

runsystem(mv "s_svg-tex.pdf_tex" "./svg-inkscape/s_svg-tex.pdf_tex")...executed
.

Package svg Info: Last page of `./svg-inkscape/s_svg-tex.pdf' is 1 on input lin
e 123.
 (./svg-inkscape/s_svg-tex.pdf_tex
<./svg-inkscape/s_svg-tex.pdf, id=19, page=1, 519.06422pt x 166.74797pt>
File: ./svg-inkscape/s_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/s_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/s_svg-tex.pdf , page1 used on input lin
e 56.
(pdftex.def)             Requested size: 467.15462pt x 150.07176pt.
) [2

 <./svg-inkscape/s_svg-tex.pdf>] (./report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 39165 strings out of 474116
 865372 string characters out of 5743683
 1934187 words of memory out of 5000000
 60854 multiletter control sequences out of 15000+600000
 569190 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,9n,101p,1618b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb>
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></
usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></us
r/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on report.pdf (2 pages, 1224667 bytes).
PDF statistics:
 85 PDF objects out of 1000 (max. 8388607)
 54 compressed objects within 1 object stream
 10 named destinations out of 1000 (max. 500000)
 28 words of extra memory for PDF output out of 10000 (max. 10000000)

